id;name;type;def;enc;rcost;end;ferrous;flammable;prot;
1;Buckler;4;2;0;1;;0;0;14;
2;Shield;4;3;1;2;;0;1;16;
3;Kite Shield;4;4;2;4;;1;0;19;
4;Tower Shield;4;5;2;3;;0;1;16;
5;Leather Cuirass;5;0;0;1;;0;0;5;
6;Ring Mail Cuirass;5;0;0;3;;0;0;8;
7;Scale Mail Cuirass;5;-1;1;6;;1;0;10;
8;Chain Mail Cuirass;5;-1;1;9;;1;0;12;
9;Plate Cuirass;5;-1;2;15;;0;0;14;
10;Leather Hauberk;5;0;0;2;;0;0;8;
11;Ring Mail Hauberk;5;-1;1;5;;0;0;10;
12;Scale Mail Hauberk;5;-1;2;9;;1;0;13;
13;Chain Mail Hauberk;5;-2;2;13;;1;0;15;
14;Plate Hauberk;5;-3;4;20;;0;0;18;
15;Full Leather Armor;5;-1;1;3;;0;0;9;
16;Full Ring Mail;5;-2;2;7;;0;0;12;
17;Full Scale Mail;5;-2;3;12;;1;0;15;
18;Full Chain Mail;5;-3;3;17;;1;0;18;
19;Full Plate Mail;5;-3;5;25;;0;0;21;
20;Iron Cap;6;0;0;2;;1;0;16;
21;Full Helmet;6;-1;0;5;;1;0;21;
22;Coral Cuirass;5;-1;2;7;;0;0;10;
23;Coral Hauberk;5;-2;3;10;;0;0;12;
24;Coral Cap;6;0;0;2;;0;0;14;
25;Turtle Shell Shield;4;3;1;1;;0;0;15;
26;Ice Cuirass;5;-1;1;16;;0;0;14;
27;Ice Hauberk;5;-2;2;22;;0;0;17;
28;Ice Aegis;4;5;1;9;;0;0;18;
29;Ice Cap;6;0;0;3;;0;0;15;
30;Rusty Plate Hauberk;5;-2;4;0;;0;0;16;
31;Rusty Scale Mail Hauberk;5;-1;2;0;;0;0;11;
32;Rusty Ring Mail Hauberk;5;-1;1;0;;0;0;8;
33;Rusty Chain Mail Hauberk;5;-2;2;0;;0;0;13;
34;Twisting Thorns;5;-1;5;0;;0;0;13;
35;Aseftik's Armor;5;-3;4;0;;0;0;28;
36;Dragon Scale Mail;5;-1;1;0;;0;0;16;
37;Shambler Skin Hauberk;5;0;1;0;;0;0;9;
38;Blacksteel Full Plate;5;-3;4;0;;0;0;24;
39;Blacksteel Plate;5;-1;2;0;;0;0;17;
40;Blacksteel Helmet;6;0;0;0;;0;0;24;
41;Blacksteel Tower Shield;4;7;2;0;;0;0;23;
42;Lead Shield;4;3;3;0;;0;0;23;
43;Hydra Skin Armor;5;-1;1;0;;0;0;12;
