id;name;school;researchlevel;path1;pathlevel1;path2;pathlevel2;effect_record_id;effects_count;precision;fatiguecost;gemcost;next_spell;description;test
0;Nothing;-1;1;-1;0;-1;0;679;0;0;0;0;0;
1;Area Minor Stun Shock;-1;1;-1;0;-1;0;680;1;0;0;0;0;
2;Area Major Stun Shock;-1;1;-1;0;-1;0;681;1;0;0;0;0;
3;Large Area Heat Shock;-1;1;-1;0;-1;0;682;1;0;0;0;0;
4;Mark;-1;1;-1;0;-1;0;683;1;0;0;0;0;
5;Thunder Shock;-1;1;-1;0;-1;0;684;1;0;0;0;6;
6;Large Area Stun Shock and Damage;-1;1;-1;0;-1;0;685;1;0;0;0;31;
7;Minor Fear;-1;1;-1;0;-1;0;686;1;0;0;0;0;
8;Area Weak Poison;-1;1;-1;0;-1;0;687;1;0;0;0;0;
9;Minor Chill Stun;-1;1;-1;0;-1;0;688;1;0;0;0;0;
10;Army of Zombies;-1;1;-1;0;-1;0;689;2010;-2;0;0;0;
11;Area Decay;-1;1;-1;0;-1;0;690;1;0;0;0;0;
12;Court of Flame Childs;-1;1;-1;0;-1;0;691;15;0;0;0;0;
13;Area Rust;-1;1;-1;0;-1;0;692;1;0;0;0;0;
14;Returning;-1;1;-1;0;-1;0;693;1;0;0;0;0;
15;Area Paralyze;-1;1;-1;0;-1;0;694;1;0;0;0;0;
16;Court of Undines;-1;1;-1;0;-1;0;695;15;0;0;0;0;
17;Summon Longdeads;-1;1;-1;0;-1;0;696;5;0;0;0;0;
18;Summon Devil;-1;1;-1;0;-1;0;697;1;0;0;0;0;
19;Fire Resistance;-1;1;-1;0;-1;0;698;1;0;0;0;0;
20;Large Area Decay;-1;1;-1;0;-1;0;699;1;0;0;0;0;
21;Major Fear;-1;1;-1;0;-1;0;700;1;0;0;0;0;
22;Summon 2 Imps;-1;1;-1;0;-1;0;701;2;0;0;0;0;
23;Summon Vine Man;-1;1;-1;0;-1;0;702;1;0;0;0;0;
24;Area Feeble Mind;-1;1;-1;0;-1;0;703;1;0;0;0;0;
