--- List of commands that secondshapes should inherit
--- Prefixes:
- all: inheritable without requirements
- racepose: inheritable through race

all #coldres
all #fireres
all #shockres
all #poisonres
all #berserk
all #nametype
all #str
all #hp
all #att
all #def
all #mr
all #ap
all #maxage
all #mapmove
all #holy
all #stealthy
all #glamour
all #awe
all #ethereal
all #darkvision
all #coldpower
all #firepower
all #stormpower
all #darkpower
all #summerpower
all #fallpower
all #winterpower
all #springpower
all #siegebonus
all #patrolbonus
all #castledef
all #pillagebonus
all #heretic
all #incunrest
all #popkill
racepose #coldres
racepose #fireres
racepose #shockres
racepose #poisonres
racepose #nametype
